Statistics for autotribali.com    Date: 13/07/2011 20:52

Main URL: http://www.autotribali.com/  (Case sensitive)

Top 30 largest pages:
    http://www.autotribali.com/jos_nalep/jos_nalep.html   (58.1 KB)
    http://www.autotribali.com/razne/razne.html   (21.7 KB)
    http://www.autotribali.com/galerija   (21.4 KB)
    http://www.autotribali.com/galerija/index.html   (21.4 KB)
    http://www.autotribali.com/porucivanje/porucibanje.html   (18.4 KB)
    http://www.autotribali.com/majice/majice.html   (17.3 KB)
    http://www.autotribali.com/lepljenje/lepljenje.html   (15.8 KB)
    http://www.autotribali.com/pitanja/pitanja i odgovori.html   (13.8 KB)
    http://www.autotribali.com/pitanja/pitanja%20i%20odgovori.html   (13.8 KB)
    http://www.autotribali.com/besplatno/besplatno.html   (10.8 KB)
    http://www.autotribali.com/cenovnik/cenovnik.html   (10.1 KB)
    http://www.autotribali.com/   (8.8 KB)
    http://www.autotribali.com/index.html   (8.8 KB)
    http://www.autotribali.com/brend/brend.html   (7.9 KB)
    http://www.autotribali.com/boje/index BOJE.html   (7.3 KB)
    http://www.autotribali.com/boje/index%20BOJE.html   (7.3 KB)
    http://www.autotribali.com/dimenzije tribala/dimenzije.html   (6.7 KB)
    http://www.autotribali.com/dimenzije%20tribala/dimenzije.html   (6.7 KB)
    http://www.autotribali.com/kontakt/kontakt.html   (5.0 KB)
    http://www.autotribali.com/galerija/pages/AT 11.html   (2.8 KB)
    http://www.autotribali.com/galerija/pages/AT%2011.html   (2.8 KB)
    http://www.autotribali.com/galerija/pages/AT 14.html   (2.7 KB)
    http://www.autotribali.com/galerija/pages/AT%2014.html   (2.7 KB)
    http://www.autotribali.com/galerija/pages/AT 12.html   (2.7 KB)
    http://www.autotribali.com/galerija/pages/AT%2012.html   (2.7 KB)
    http://www.autotribali.com/galerija/pages/AT 36.html   (2.7 KB)
    http://www.autotribali.com/galerija/pages/AT%2036.html   (2.7 KB)
    http://www.autotribali.com/galerija/pages/AT 10.html   (2.7 KB)
    http://www.autotribali.com/galerija/pages/AT%2010.html   (2.7 KB)

Top 30 slowest pages to download:
    http://www.autotribali.com/   (3.8 Secs.)
    http://www.autotribali.com/galerija/pages/AT%2031.html   (1.7 Secs.)
    http://www.autotribali.com/index.html   (1.5 Secs.)
    http://www.autotribali.com/jos_nalep/ATA-38-MALA.gif   (1.5 Secs.)
    http://www.autotribali.com/galerija/pages/AT%205.html   (1.4 Secs.)
    http://www.autotribali.com/boje/index%20BOJE.html   (1.2 Secs.)
    http://www.autotribali.com/jos_nalep/jos_nalep.html   (1.2 Secs.)
    http://www.autotribali.com/galerija   (1.2 Secs.)
    http://www.autotribali.com/razne/Page_132-K7.gif   (1.1 Secs.)
    http://www.autotribali.com/zalepljen3a.jpg   (1.0 Secs.)
    http://www.autotribali.com/galerija/pages/AT%2032.html   (1.0 Secs.)
    http://www.autotribali.com/linkovi/cenovnik.gif   (1.0 Secs.)
    http://www.autotribali.com/linkovi/nalepnice.gif   (0.9 Secs.)
    http://www.autotribali.com/galerija/pages/AT 18.html   (0.9 Secs.)
    http://www.autotribali.com/jos_nalep/ATA-38.gif   (0.9 Secs.)
    http://www.autotribali.com/porucivanje/porucibanje.html   (0.9 Secs.)
    http://www.autotribali.com/majice/majice.html   (0.8 Secs.)
    http://www.autotribali.com/razne/Page_137-K8-MALA.gif   (0.8 Secs.)
    http://www.autotribali.com/lepljenje/lepljenje.html   (0.8 Secs.)
    http://www.autotribali.com/galerija/thumbnails/AT 47.jpg   (0.8 Secs.)
    http://www.autotribali.com/besplatno/besplatno.html   (0.8 Secs.)
    http://www.autotribali.com/boje/BOJE 2 OBRADA.jpg   (0.8 Secs.)
    http://www.autotribali.com/cenovnik/cenovnik.html   (0.8 Secs.)
    http://www.autotribali.com/galerija/pages/AT%2010.html   (0.8 Secs.)
    http://www.autotribali.com/galerija/pages/AT 1.html   (0.7 Secs.)
    http://www.autotribali.com/galerija/pages/AT%2042.html   (0.7 Secs.)
    http://www.autotribali.com/jos_nalep/ATA-25-MALA.gif   (0.7 Secs.)
    http://www.autotribali.com/razne/Page_150-K11-MALA.gif   (0.7 Secs.)
    http://www.autotribali.com/galerija/pages/AT%2046.html   (0.7 Secs.)

Top 30 slowest pages to download (Size/Time):
    http://www.autotribali.com/galerija/pages/AT%2031.html   (1.6 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%205.html   (1.9 KB/Sec.)
    http://www.autotribali.com/   (2.3 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2032.html   (2.6 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 18.html   (3.1 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 1.html   (3.6 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2010.html   (3.6 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2042.html   (3.6 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2046.html   (3.7 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2022.html   (3.7 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 10.html   (3.8 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 48.html   (4.2 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2023.html   (4.2 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2053.html   (4.2 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2056.html   (4.7 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 31.html   (4.7 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 33.html   (4.7 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 5.html   (4.8 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2029.html   (5.3 KB/Sec.)
    http://www.autotribali.com/index.html   (5.8 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 28.html   (5.8 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT 44.html   (5.8 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2044.html   (5.8 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2020.html   (5.9 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%203.html   (5.9 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2036.html   (6.0 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2035.html   (6.0 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%2038.html   (6.0 KB/Sec.)
    http://www.autotribali.com/galerija/pages/AT%208.html   (6.1 KB/Sec.)

Top 30 slowest pages to crawl (many links):
    http://www.autotribali.com/galerija   (1.7 Secs.)
    http://www.autotribali.com/linkovi/dimenzije-tribala.gif   (1.0 Secs.)
    http://www.autotribali.com/galerija/pages/AT%2022.html   (0.7 Secs.)
    http://www.autotribali.com/galerija/images/AT 51.jpg   (0.6 Secs.)
    http://www.autotribali.com/galerija/images/spacer.gif   (0.4 Secs.)
    http://www.autotribali.com/galerija/pages/AT 28.html   (0.3 Secs.)
    http://www.autotribali.com/galerija/pages/AT 35.html   (0.3 Secs.)
    http://www.autotribali.com/galerija/pages/AT 20.html   (0.3 Secs.)
    http://www.autotribali.com/galerija/pages/AT 24.html   (0.3 Secs.)
    http://www.autotribali.com/galerija/pages/AT%2014.html   (0.3 Secs.)
    http://www.autotribali.com/razne/Page_041-K1-MALA.gif   (0.3 Secs.)
    http://www.autotribali.com/galerija/images/AT%205.jpg   (0.3 Secs.)
    http://www.autotribali.com/galerija/images/AT%2026.jpg   (0.3 Secs.)
    http://www.autotribali.com/galerija/pages/AT 52.html   (0.3 Secs.)
    http://www.autotribali.com/galerija/thumbnails/AT 49.jpg   (0.3 Secs.)
    http://www.autotribali.com/jos_nalep/ATA-16.gif   (0.3 Secs.)
    http://www.autotribali.com/jos_nalep/ATA-18-MALA.gif   (0.3 Secs.)
    http://www.autotribali.com/jos_nalep/ATA-9-MALA.gif   (0.3 Secs.)
    http://www.autotribali.com/razne/Page_189-K15.gif   (0.3 Secs.)
    http://www.autotribali.com/galerija/images/AT%2048.jpg   (0.3 Secs.)
    http://www.autotribali.com/galerija/pages/AT%2046.html   (0.3 Secs.)
    http://www.autotribali.com/galerija/images/AT 58.jpg   (0.2 Secs.)
    http://www.autotribali.com/jos_nalep/jos_nalep.html   (0.2 Secs.)
    http://www.autotribali.com/galerija/index.html   (0.1 Secs.)
    http://www.autotribali.com/galerija/images/AT%202.jpg   (0.0 Secs.)
    http://www.autotribali.com/index.html   (0.0 Secs.)
    http://www.autotribali.com/razne/razne.html   (0.0 Secs.)
    http://www.autotribali.com/galerija/pages/AT 26.html   (0.0 Secs.)
    http://www.autotribali.com/galerija/pages/AT 49.html   (0.0 Secs.)



End of data.

